gene_id,locus_tag
SGL_RS01880,slr0612
SGL_RS01885,slr0613
SGL_RS01890,sll0558
SGL_RS01895,sll1214
SGL_RS01900,sll1213
SGL_RS01905,sll1212
SGL_RS01910,slr1311
SGL_RS19400,SGL_RS19400
SGL_RS01915,slr1312
SGL_RS01920,sll1209
SGL_RS01925,slr1315
SGL_RS01930,slr1316
SGL_RS01935,slr1317
SGL_RS01940,slr1318
SGL_RS01945,slr1319
SGL_RS01950,sll1206
SGL_RS01955,sll1205
SGL_RS01960,sll1204
SGL_RS01965,sll1203
SGL_RS01970,sll1202
SGL_RS01975,sll1409
SGL_RS01980,sll1408
SGL_RS01985,sll1407
SGL_RS01990,sll1406
SGL_RS01995,sll1405
SGL_RS02000,sll1404
SGL_RS02005,slr1484
SGL_RS02010,slr1485
SGL_RS02015,slr1488
SGL_RS02020,slr1489
SGL_RS02025,slr1490
SGL_RS02030,slr1491
SGL_RS02035,slr1492
SGL_RS02040,slr1493
SGL_RS02045,slr1494
SGL_RS02050,sll1401
SGL_RS02055,sll1400
SGL_RS02060,ssl2733
SGL_RS02065,sll1399
SGL_RS02070,sll1398
SGL_RS02075,slr1495
SGL_RS18635,SGL_RS18635
SGL_RS02085,sll1396
SGL_RS02090,slr1498
SGL_RS02095,sll1395
SGL_RS02100,sll1394
SGL_RS02105,sll1393
SGL_RS02110,sll1392
SGL_RS02115,slr1501
SGL_RS02120,slr1113
SGL_RS02125,slr1114
SGL_RS02130,slr1115
SGL_RS02135,slr1116
SGL_RS02140,slr1117
SGL_RS02145,sll1064
SGL_RS02150,slr1118
SGL_RS02155,sll1063
SGL_RS02160,slr1119
SGL_RS02165,sll1062
SGL_RS02170,sll1061
SGL_RS02175,sll1060
SGL_RS02180,ssl2069
SGL_RS02185,ssr1853
SGL_RS02190,slr1120
SGL_RS02195,sll1059
SGL_RS02200,sll1058
SGL_RS02205,sll1057
SGL_RS02210,SGL_RS02210
SGL_RS02215,SGL_RS02215
SGL_RS02220,sll1056
SGL_RS02225,slr1122
SGL_RS02230,sll1054
SGL_RS02235,sll1053
SGL_RS02240,slr1123
SGL_RS02245,slr1124
SGL_RS02250,slr1125
SGL_RS02255,sll1052
SGL_RS02260,sll1051
SGL_RS02265,sll1049
SGL_RS02270,slr1127
SGL_RS02275,slr1128
SGL_RS02280,slr1129
SGL_RS02285,slr1130
SGL_RS02290,sll1045
SGL_RS02295,sll1043
SGL_RS02300,sll0716
SGL_RS02305,slr0721
SGL_RS02310,sll0712
SGL_RS02315,sll0711
SGL_RS02320,sll0710
SGL_RS02325,sll0709
SGL_RS18640,true
SGL_RS02330,sll0708
SGL_RS02335,slr0722
SGL_RS02340,slr0723
SGL_RS02345,slr0724
SGL_RS02350,slr0725
SGL_RS02355,slr0727
SGL_RS02360,slr0728
SGL_RS02365,slr0729
SGL_RS02370,slr0730
SGL_RS02375,slr0731
SGL_RS02380,sll0704
SGL_RS02385,slr0732
SGL_RS02390,sll0703
SGL_RS02395,sll0702
SGL_RS02400,slr1006
SGL_RS02405,slr0733
SGL_RS02410,ssl1326
SGL_RS02415,slr0734
SGL_RS18645,SGL_RS18645
SGL_RS19745,SGL_RS19745
SGL_RS02430,sll0698
SGL_RS02435,slr0737
SGL_RS02440,slr0738
SGL_RS02445,slr0739
SGL_RS02450,slr0740
SGL_RS02455,sll0696
SGL_RS02460,slr0741
SGL_RS02465,slr0742
SGL_RS02470,slr0743
SGL_RS02475,slr0743a
SGL_RS02480,slr0744
SGL_RS02485,slr0236
SGL_RS20105,SGL_RS20105
SGL_RS02490,slr0237
SGL_RS02495,slr0238
SGL_RS02500,true
SGL_RS02505,slr0239
SGL_RS02510,slr0240
SGL_RS02515,slr0241
SGL_RS02520,slr0242
SGL_RS02525,slr0243
SGL_RS02530,sll0230
SGL_RS02540,slr0244
SGL_RS18650,SGL_RS18650
SGL_RS02545,slr0245
SGL_RS02550,sll0228
SGL_RS02555,sll0227
SGL_RS02560,sll0226
SGL_RS02565,sll0225
SGL_RS02570,sll0224
SGL_RS18395,SGL_RS18395
SGL_RS02580,slr0249
SGL_RS02585,slr0250
SGL_RS02590,slr0251
SGL_RS02595,slr0252
SGL_RS02600,ssr0390
SGL_RS02605,ssl0410
SGL_RS02610,sll0223
SGL_RS02615,sll0222
SGL_RS19540,SGL_RS19540
SGL_RS18655,SGL_RS18655
SGL_RS02620,slr0254
SGL_RS02625,sll0221
SGL_RS02630,sll0220
SGL_RS02635,sll0219
SGL_RS02640,sll0218
SGL_RS02645,sll0217
SGL_RS02655,slr0257
SGL_RS02660,sll0216
SGL_RS02665,slr1411
SGL_RS02670,sll1327
SGL_RS02675,sll1326
SGL_RS02680,sll1325
SGL_RS02685,sll1324
SGL_RS02690,sll1323
SGL_RS02695,ssl2615
SGL_RS02700,sll1322
SGL_RS02705,sll1321
SGL_RS02710,slr1413
SGL_RS02715,slr1414
SGL_RS02720,slr1415
SGL_RS02725,slr1416
SGL_RS02730,slr1417
SGL_RS02735,sll1319
SGL_RS02740,sll1318
SGL_RS02745,sll1041
SGL_RS02750,sll1040
SGL_RS02755,slr1093
SGL_RS02760,ST6803t01
SGL_RS02765,slr1094
SGL_RS02770,sll1039
SGL_RS19750,SGL_RS19750
SGL_RS02775,slr1095
SGL_RS02780,slr1096
SGL_RS02785,slr1097
SGL_RS02790,slr1098
SGL_RS02795,slr1099
SGL_RS19405,SGL_RS19405
SGL_RS02800,slr1100
SGL_RS02805,slr1101
SGL_RS02810,slr1102
SGL_RS02815,slr1103
SGL_RS02820,slr1104
SGL_RS02825,slr1105
SGL_RS02830,SGL_RS02830
SGL_RS02835,sll1037
SGL_RS02840,sll1036
SGL_RS02845,ssl2009
SGL_RS02850,sll1035
SGL_RS02855,slr1106
SGL_RS02860,slr1107
SGL_RS02865,sll1033
SGL_RS02870,sll1032
SGL_RS02875,sll1031
SGL_RS02880,sll1030
SGL_RS02885,sll1028
SGL_RS02890,sll1029
SGL_RS02895,sll1027
SGL_RS02900,slr1109
SGL_RS02905,slr1110
SGL_RS02910,slr1772
SGL_RS02915,sll1686
SGL_RS19550,SGL_RS19550
SGL_RS02920,slr1773
SGL_RS02925,slr1774
SGL_RS02930,slr1776
SGL_RS02935,sll1685
SGL_RS02940,slr1777
SGL_RS02945,SGL_RS02945
SGL_RS02950,slr1778
SGL_RS02955,sll1683
SGL_RS02960,sll1682
SGL_RS02965,slr1779
SGL_RS02970,slr1780
SGL_RS02975,sll1681
SGL_RS02980,sll1680
SGL_RS02985,sll1679
SGL_RS02990,slr1783
SGL_RS02995,slr1784
SGL_RS03000,sll1678
SGL_RS03005,sll1677
SGL_RS03010,sll1676
SGL_RS03015,sll1675
SGL_RS03020,slr1787
SGL_RS03025,slr1788
SGL_RS03030,slr1789
SGL_RS03035,sll1673
SGL_RS03040,sll1672
SGL_RS03045,sll1671
SGL_RS03055,slr1790
SGL_RS03060,slr1791
SGL_RS03065,sll1670
SGL_RS03070,ST6803t02
SGL_RS03075,sll1669
SGL_RS03080,slr1793
SGL_RS19410,SGL_RS19410
SGL_RS03085,ssr2998
SGL_RS03090,slr1794
SGL_RS03095,slr1795
SGL_RS03100,ssr3000
SGL_RS03105,sll1667
SGL_RS03110,sll1666
SGL_RS03115,slr1796
SGL_RS03120,sll1665
SGL_RS03125,sll1664
SGL_RS03130,sll1663
SGL_RS03135,sll1662
SGL_RS03140,ST6803t03
SGL_RS03145,slr1798
SGL_RS19755,SGL_RS19755
SGL_RS03155,sll1660
SGL_RS03160,sll1659
SGL_RS03165,sll1658
SGL_RS03170,slr1799
SGL_RS03175,slr1800
SGL_RS03180,sll1656
SGL_RS03185,sll1655
SGL_RS03190,sll1654
SGL_RS03195,sll1653
SGL_RS19760,SGL_RS19760
SGL_RS19765,SGL_RS19765
SGL_RS03210,slr1289
SGL_RS03215,slr1290
SGL_RS03220,sll1201
SGL_RS03225,slr1291
SGL_RS03230,sll1200
SGL_RS03235,slr1293
SGL_RS03240,ssr2142
SGL_RS03245,slr1295
SGL_RS03250,sll1198
SGL_RS19555,SGL_RS19555
SGL_RS03255,sll1196
SGL_RS03260,slr1298
SGL_RS03265,sll1194
SGL_RS03270,sll1193
SGL_RS20110,SGL_RS20110
SGL_RS03275,slr1299
SGL_RS03280,slr1300
SGL_RS03285,sll1192
SGL_RS03290,sll1191
SGL_RS03295,ssr2153
SGL_RS03300,slr1301
SGL_RS03305,slr1302
SGL_RS03310,slr1303
SGL_RS03315,sll1189
SGL_RS03320,slr1305
SGL_RS03325,slr1306
SGL_RS03330,sll1188
SGL_RS03335,sll1187
SGL_RS03340,sll1186
SGL_RS03345,sll1185
SGL_RS03350,sll1184
SGL_RS03355,slr1307
SGL_RS03360,ssr1604
SGL_RS03365,slr0962
SGL_RS03370,ST6803t04
SGL_RS03375,sll0943
SGL_RS03380,slr0963
SGL_RS03385,slr0964
SGL_RS03390,slr0965
SGL_RS03395,slr0966
SGL_RS03400,slr0967
SGL_RS03405,sll0939
SGL_RS03410,sll0938
SGL_RS03415,ssl1792
SGL_RS03420,sll0936
SGL_RS03425,slr0969
SGL_RS03430,slr0971
SGL_RS03435,sll0934
SGL_RS03440,sll0933
SGL_RS03445,ssl1784
SGL_RS03450,sll0932
SGL_RS03455,sll0931
SGL_RS03460,sll0930
SGL_RS03465,sll0928
SGL_RS03470,sll0927
SGL_RS03475,sll0926
SGL_RS03480,sll0925
SGL_RS03485,slr0974
SGL_RS03490,slr0975
SGL_RS03495,sll0924
SGL_RS03500,ST6803t05
SGL_RS03505,sll0923
SGL_RS19420,SGL_RS19420
SGL_RS03515,slr0976
SGL_RS03520,slr0977
SGL_RS03525,slr0978
SGL_RS03530,slr0980
SGL_RS03535,slr0981
SGL_RS03540,slr0982
SGL_RS03545,slr0983
SGL_RS03550,slr0984
SGL_RS03555,slr0985
SGL_RS03560,slr1610
SGL_RS03565,slr1611
SGL_RS03570,slr1612
SGL_RS03575,slr1613
SGL_RS19770,SGL_RS19770
SGL_RS03580,slr1614
SGL_RS03585,slr1615
SGL_RS03590,slr1616
SGL_RS03595,slr1617
SGL_RS03600,slr1618
SGL_RS03605,slr1619
SGL_RS03610,SGL_RS03610
SGL_RS03615,slr1062
SGL_RS03620,slr1063
SGL_RS03625,slr1064
SGL_RS03630,slr1065
SGL_RS03635,slr1066
SGL_RS03640,slr1067
SGL_RS03645,slr1068
SGL_RS03650,slr1069
SGL_RS03655,slr1070
SGL_RS03660,slr1071
SGL_RS03665,slr1072
SGL_RS03670,slr1073
SGL_RS03675,slr1074
SGL_RS18670,SGL_RS18670
SGL_RS03685,slr1076
SGL_RS03690,slr1077
SGL_RS03695,ssr1765
SGL_RS03700,ssr1766
SGL_RS03705,slr1078
SGL_RS18675,SGL_RS18675
SGL_RS03715,SGL_RS03715
SGL_RS03720,ssr1768
SGL_RS03725,slr1081
SGL_RS03730,slr1082
SGL_RS03735,slr1083
SGL_RS03740,slr1084
SGL_RS03745,slr1085
SGL_RS03750,slr1087
SGL_RS03755,sll1025
SGL_RS03760,ssl1972
SGL_RS03765,sll1024
SGL_RS03770,sll1023
SGL_RS03775,sll1022
SGL_RS03780,sll1021
SGL_RS03785,sll1020
SGL_RS03790,slr1090
SGL_RS19170,SGL_RS19170
SGL_RS03800,sll1019
SGL_RS03805,sll1018
SGL_RS03810,sll1017
SGL_RS03815,slr1400
SGL_RS03820,slr0670
SGL_RS03825,sll0656
SGL_RS03830,sll0654
SGL_RS20115,SGL_RS20115
SGL_RS03840,slr0676
SGL_RS03845,slr0677
SGL_RS03850,slr0678
SGL_RS03855,slr0679
SGL_RS19775,SGL_RS19775
SGL_RS03865,slr0681
SGL_RS03870,slr0682
SGL_RS18680,SGL_RS18680
SGL_RS19780,SGL_RS19780
SGL_RS03885,sll0649
SGL_RS03890,sll0648
SGL_RS03895,sll0647
SGL_RS03900,sll0646
SGL_RS03905,sll0645
SGL_RS03910,sll0644
SGL_RS03915,slr0686
SGL_RS03920,sll0643
SGL_RS03925,slr0687
SGL_RS03930,sll0641
SGL_RS03935,sll0640
SGL_RS03940,slr0688
SGL_RS03945,ssr1155
SGL_RS03950,slr0689
SGL_RS03955,sll0639
SGL_RS03960,sll0638
SGL_RS03965,slr0692
SGL_RS03970,sll0635
SGL_RS03975,sll0634
SGL_RS03980,ST6803t06
SGL_RS03985,slr0695
SGL_RS03990,slr1590
SGL_RS03995,slr1591
SGL_RS04000,slr1592
SGL_RS04005,slr1593
SGL_RS04010,slr1594
SGL_RS04015,slr1595
SGL_RS04020,sll1516
SGL_RS04025,slr1596
SGL_RS04030,sll1515
SGL_RS04035,slr1597
SGL_RS04040,sll1514
SGL_RS04045,SGL_RS04045
SGL_RS04050,sll1513
SGL_RS04055,sll1512
SGL_RS04060,slr1598
SGL_RS04065,sll1511
SGL_RS04070,sll1510
SGL_RS04075,sll1509
SGL_RS19425,SGL_RS19425
SGL_RS04080,slr1599
SGL_RS04085,slr1600
SGL_RS04090,smr0005
SGL_RS04095,slr1601
SGL_RS04100,sll1508
SGL_RS04105,sll1507
SGL_RS04110,slr1603
SGL_RS04115,slr1604
SGL_RS04120,true
SGL_RS04125,ssl2923
SGL_RS04130,ssl2922
SGL_RS04135,SGL_RS04135
SGL_RS04140,ssl2920
SGL_RS04145,sll1505
SGL_RS04150,sll1504
SGL_RS04155,sll1503
SGL_RS04160,sll1502
SGL_RS18685,true
SGL_RS04175,slr1608
SGL_RS04180,sll1501
SGL_RS04185,sll1500
SGL_RS04190,slr1609
SGL_RS04195,slr1041
SGL_RS04200,slr1042
SGL_RS04205,slr1043
SGL_RS04210,slr1044
SGL_RS04215,slr1045
SGL_RS04220,slr1046
SGL_RS04225,slr1047
SGL_RS19430,SGL_RS19430
SGL_RS04230,slr1048
SGL_RS04235,sll1011
SGL_RS04240,ssr1736
SGL_RS04245,slr1050
SGL_RS04250,slr1051
SGL_RS04255,slr1052
SGL_RS04260,slr1053
SGL_RS04265,sll1009
SGL_RS04275,slr1055
SGL_RS04280,slr1056
SGL_RS04285,sll1006
SGL_RS04290,sll1005
SGL_RS04295,sll1004
SGL_RS04300,sll1003
SGL_RS18690,SGL_RS18690
SGL_RS18695,true
SGL_RS04310,sll1002
SGL_RS04315,sll1001
SGL_RS04320,ssl1918
SGL_RS04325,slr1753
SGL_RS04330,slr1755
SGL_RS04335,sll1647
SGL_RS04340,slr1756
SGL_RS04345,slr1759
SGL_RS04350,slr1760
SGL_RS04355,slr1761
SGL_RS04360,sll1643
SGL_RS04365,slr1762
SGL_RS04370,slr1763
SGL_RS04375,sll1642
SGL_RS04380,slr1764
SGL_RS04385,sll1641
SGL_RS04390,ssr2962
SGL_RS04395,slr1767
SGL_RS04400,sll1640
SGL_RS04405,sll1639
SGL_RS04410,sll1638
SGL_RS04415,slr1768
SGL_RS04420,sll1636
SGL_RS04425,slr1770
SGL_RS04430,slr1771
SGL_RS04435,sll1635
SGL_RS04440,sml0005
SGL_RS04445,sll1752
SGL_RS04450,ssr3122
SGL_RS04455,slr1846
SGL_RS04460,slr1847
SGL_RS04465,slr1848
SGL_RS04470,slr1849
SGL_RS04475,sll1751
SGL_RS04480,sll1750
SGL_RS04485,sll1749
SGL_RS04490,sll1749a
SGL_RS04495,slr1851
SGL_RS04500,ssr3129
SGL_RS04505,sll1946
SGL_RS04510,slr2032
SGL_RS04515,sll1945
SGL_RS04520,slr2033
SGL_RS04525,slr2034
SGL_RS04530,ssr3451
SGL_RS04535,smr0006
SGL_RS04540,smr0007
SGL_RS04545,smr0008
SGL_RS04550,slr2035
SGL_RS19785,true
SGL_RS04560,slr2036
SGL_RS04565,slr2037
SGL_RS04570,slr2038
SGL_RS04575,sll1942
SGL_RS04580,sll1941
SGL_RS04585,slr2041
SGL_RS04590,slr2042
SGL_RS04595,sll1940
SGL_RS04600,sll1939
SGL_RS04605,ssr3465
SGL_RS04610,sll1938
SGL_RS04615,sll1937
SGL_RS04620,slr2043
SGL_RS04625,slr2044
SGL_RS04630,slr2045
SGL_RS04635,ssr3467
SGL_RS04640,slr2046
SGL_RS04645,slr2047
SGL_RS04650,slr2048
SGL_RS04655,slr2049
SGL_RS04660,slr2051
SGL_RS04665,slr2052
SGL_RS04670,sll1934
SGL_RS04675,slr2053
SGL_RS04680,sll1933
SGL_RS04685,sll1932
SGL_RS04690,sll1931
SGL_RS04695,true
SGL_RS20210,SGL_RS20210
SGL_RS20215,SGL_RS20215
SGL_RS04705,sll1929
SGL_RS18705,true
SGL_RS04710,slr1906
SGL_RS04715,slr1907
SGL_RS04720,slr1908
SGL_RS19335,SGL_RS19335
SGL_RS04725,slr1909
SGL_RS04730,slr1910
SGL_RS04735,slr1911
SGL_RS04740,sll1837
SGL_RS04745,slr1912
SGL_RS04750,slr1913
SGL_RS04755,slr1914
SGL_RS04760,sll1835
SGL_RS04765,sll1834
SGL_RS04770,slr1915
SGL_RS04775,slr1916
SGL_RS04780,slr1917
SGL_RS04785,slr1918
SGL_RS04790,sll1833
SGL_RS04795,sll1832
SGL_RS04800,sll1831
SGL_RS04805,sll1830
SGL_RS04810,slr1919
SGL_RS04815,slr1920
SGL_RS04820,sll0998
SGL_RS04825,ssl1911
SGL_RS04830,slr1019
SGL_RS04835,ST6803t07
SGL_RS04840,sll0997
SGL_RS04845,sll0996
SGL_RS04850,slr1020
SGL_RS04855,ssr1698
SGL_RS04860,sll0995
SGL_RS04865,sll0994
SGL_RS04870,sll0993
SGL_RS04875,slr1022
SGL_RS04880,slr1023
SGL_RS04885,slr1024
SGL_RS04890,slr1025
SGL_RS04895,sll0992
SGL_RS04900,sll0990
SGL_RS04905,ST6803t08
SGL_RS19435,SGL_RS19435
SGL_RS04910,slr1028
SGL_RS04915,slr1030
SGL_RS04920,slr1031
SGL_RS04925,slr1032
SGL_RS04930,slr1033
SGL_RS04935,true
SGL_RS04940,slr1034
SGL_RS04945,slr1035
SGL_RS04950,true
SGL_RS04955,sll0985
SGL_RS04960,sll0984
SGL_RS04965,slr1037
SGL_RS04970,sll0983
SGL_RS04975,sll0982
SGL_RS04980,sll0981
SGL_RS04985,sll0980
SGL_RS04990,slr1039
SGL_RS04995,slr1376
SGL_RS05000,slr1377
SGL_RS05005,slr1378
SGL_RS05010,slr1379
SGL_RS05015,slr1380
SGL_RS05020,sll1300
SGL_RS05025,sll1299
SGL_RS05030,sll1298
SGL_RS05035,ssr2315
SGL_RS05040,slr1383
SGL_RS05050,slr1384
SGL_RS05055,slr1385
SGL_RS05060,ssr2318
SGL_RS05065,sll1297
SGL_RS05070,ssl2559
SGL_RS05075,sll1296
SGL_RS05080,sll1294
SGL_RS05085,sll1293
SGL_RS05090,sll1292
SGL_RS05095,sll1291
SGL_RS05100,sll1290
SGL_RS05105,sll1289
SGL_RS05110,slr1390
SGL_RS05115,slr1391
SGL_RS05120,ssr2333
SGL_RS05125,slr1392
SGL_RS05130,ssl2542
SGL_RS05135,slr1393
SGL_RS05140,slr1394
SGL_RS05145,SGL_RS05145
SGL_RS05150,sll1286
SGL_RS05155,slr1395
SGL_RS05160,slr1396
SGL_RS05165,slr1397
SGL_RS05170,slr1398
SGL_RS05175,sll1285
SGL_RS05180,sll1284
SGL_RS05185,sll1283
SGL_RS05190,slr1699
SGL_RS05195,sll1584
SGL_RS05200,sll1583
SGL_RS05205,sll1582
SGL_RS05210,sll1581
SGL_RS05215,ssr2843
SGL_RS05220,slr1702
SGL_RS05225,slr1703
SGL_RS05230,ssl3093
SGL_RS05235,sll1580
SGL_RS05240,sll1579
SGL_RS05245,sll1578
SGL_RS05250,sll1577
SGL_RS05255,ssr2848
SGL_RS05260,slr1704
SGL_RS05265,SGL_RS05265
SGL_RS05270,true
SGL_RS05280,sll1573
SGL_RS05285,slr1705
SGL_RS05290,slr1706
SGL_RS05295,ssr2857
SGL_RS05300,slr1708
SGL_RS05305,sll1572
SGL_RS05310,sll1571
SGL_RS05315,sll1570
SGL_RS05320,slr1710
SGL_RS05325,sll1568
SGL_RS05330,sll1927
SGL_RS05335,SGL_RS05335
SGL_RS05340,slr2005
SGL_RS05345,sll1925
SGL_RS05350,slr2006
SGL_RS05355,slr2007
SGL_RS05360,slr2008
SGL_RS05365,slr2009
SGL_RS05370,slr2010
SGL_RS05375,ssr3409
SGL_RS05380,ssr3410
SGL_RS05385,slr2011
SGL_RS05390,slr2012
SGL_RS05395,slr2013
SGL_RS05400,sll1924
SGL_RS05405,slr2015
SGL_RS05410,slr2016
SGL_RS05415,slr2017
SGL_RS05420,slr2018
SGL_RS05425,slr2019
SGL_RS05430,sll1921
SGL_RS05435,sll1920
SGL_RS05440,slr2023
SGL_RS05445,slr2024
SGL_RS05450,slr2025
SGL_RS05455,sll1917
SGL_RS05460,sll1916
SGL_RS05465,sll1915
SGL_RS05470,slr2026
SGL_RS05475,slr2027
SGL_RS05480,sll1913
SGL_RS05485,sll1912
SGL_RS05490,ssl3615
SGL_RS05495,sll1911
SGL_RS05500,sll1910
SGL_RS05505,slr2030
SGL_RS05510,slr2031
SGL_RS05515,SGL_RS05515
SGL_RS05520,slr1133
SGL_RS05525,slr1134
SGL_RS05530,slr1135
SGL_RS05535,sll1084
SGL_RS05540,slr1136
SGL_RS05545,slr1137
SGL_RS05550,slr1138
SGL_RS05555,slr1139
