gene_id,locus_tag
SGL_RS05560,slr1140
SGL_RS05565,sll1082
SGL_RS05570,sll1081
SGL_RS05575,sll1080
SGL_RS05580,sll1079
SGL_RS05585,sll1078
SGL_RS05590,sll1077
SGL_RS05595,slr1142
SGL_RS05600,slr1143
SGL_RS05605,sll1076
SGL_RS05610,SGL_RS05610
SGL_RS05615,sll1074
SGL_RS05620,slr1145
SGL_RS18710,SGL_RS18710
SGL_RS05630,slr1147
SGL_RS05635,slr1148
SGL_RS05640,slr1149
SGL_RS05645,slr1150
SGL_RS05650,sll1072
SGL_RS05655,sll1071
SGL_RS05660,sll1070
SGL_RS05665,sll1069
SGL_RS05670,ssl2084
SGL_RS05675,sll1068
SGL_RS05680,ssl3451
SGL_RS05685,slr1890
SGL_RS05690,sll1825
SGL_RS05695,SGL_RS05695
SGL_RS05700,sll1823
SGL_RS05705,ssl3446
SGL_RS05710,ssl3445
SGL_RS05715,sll1822
SGL_RS05720,sll1821
SGL_RS05725,sll1820
SGL_RS05730,sll1819
SGL_RS05735,sll1818
SGL_RS05740,sll1817
SGL_RS05745,sll1816
SGL_RS18715,SGL_RS18715
SGL_RS05750,ssl3441
SGL_RS05755,sll1815
SGL_RS05760,sll1814
SGL_RS05765,sll1813
SGL_RS05770,sll1812
SGL_RS05775,sll1811
SGL_RS05780,sll1810
SGL_RS05785,sll1809
SGL_RS05790,sll1808
SGL_RS05795,sll1807
SGL_RS05800,sll1806
SGL_RS05805,ssl3437
SGL_RS05810,ssl3436
SGL_RS05815,sll1805
SGL_RS05820,sll1804
SGL_RS05825,sll1803
SGL_RS05830,ssl3432
SGL_RS05835,sll1802
SGL_RS05840,sll1801
SGL_RS05845,sll1800
SGL_RS05850,sll1799
SGL_RS05855,slr1894
SGL_RS05860,sll1797
SGL_RS05865,slr1895
SGL_RS05870,slr1896
SGL_RS05875,sll1796
SGL_RS05880,slr1897
SGL_RS05885,slr1898
SGL_RS05890,slr1899
SGL_RS05895,slr1900
SGL_RS05900,slr1901
SGL_RS18720,SGL_RS18720
SGL_RS18725,SGL_RS18725
SGL_RS05925,sll1789
SGL_RS05930,sll1787
SGL_RS05935,sll1786
SGL_RS05940,ssl2233
SGL_RS05945,sll1124
SGL_RS05950,sll1123
SGL_RS05955,sll1121
SGL_RS05960,sll1120
SGL_RS05965,sll1119
SGL_RS05970,slr1194
SGL_RS05975,slr1195
SGL_RS05980,slr1196
SGL_RS05985,slr1197
SGL_RS05990,sll1118
SGL_RS05995,ssr2009
SGL_RS06000,slr1198
SGL_RS06005,slr1199
SGL_RS06010,slr1200
SGL_RS06015,slr1201
SGL_RS06020,slr1202
SGL_RS06025,slr1203
SGL_RS06030,slr1204
SGL_RS06035,slr1205
SGL_RS06040,slr1206
SGL_RS06045,slr1207
SGL_RS06050,ssr2016
SGL_RS06055,slr1208
SGL_RS06060,slr1209
SGL_RS06065,slr1210
SGL_RS06070,slr1211
SGL_RS06075,slr1212
SGL_RS06080,slr1213
SGL_RS06085,slr1214
SGL_RS06090,slr1215
SGL_RS06095,sll1112
SGL_RS19560,SGL_RS19560
SGL_RS06105,slr1216
SGL_RS06110,sll1971
SGL_RS06115,slr2070
SGL_RS06120,slr2071
SGL_RS06125,sll1969
SGL_RS06130,sll1968
SGL_RS06135,sll1967
SGL_RS06140,slr2072
SGL_RS06145,slr2073
SGL_RS06150,slr2074
SGL_RS06155,SGL_RS06155
SGL_RS06160,sll1965
SGL_RS06165,slr2075
SGL_RS06170,slr2076
SGL_RS06175,slr2077
SGL_RS06180,slr2078
SGL_RS19800,SGL_RS19800
SGL_RS06190,sll1747
SGL_RS06195,sll1746
SGL_RS06200,sll1745
SGL_RS06205,sll1744
SGL_RS06210,sll1743
SGL_RS06215,sll1742
SGL_RS06220,ssl3335
SGL_RS06225,ST6803t09
SGL_RS06230,sll1740
SGL_RS06235,slr1826
SGL_RS06240,slr1827
SGL_RS06245,sll1739
SGL_RS06250,sll1738
SGL_RS06255,sll1737
SGL_RS20120,SGL_RS20120
SGL_RS06260,slr1828
SGL_RS06265,slr1829
SGL_RS06270,slr1830
SGL_RS06275,sll1736
SGL_RS06280,sll1735
SGL_RS06285,sll1734
SGL_RS06290,sll1733
SGL_RS06295,sll1732
SGL_RS06300,sll1730
SGL_RS06305,slr1834
SGL_RS06310,slr1835
SGL_RS06315,sll1726
SGL_RS06320,sll1725
SGL_RS06325,sll1724
SGL_RS06330,sll1723
SGL_RS06335,sll1722
SGL_RS06340,slr1837
SGL_RS06345,sll1721
SGL_RS06350,slr1838
SGL_RS06355,slr1839
SGL_RS06360,slr1840
SGL_RS06365,slr1841
SGL_RS06370,slr1842
SGL_RS06375,slr1843
SGL_RS06380,slr1844
SGL_RS06385,sll1717
SGL_RS06390,sll1716
SGL_RS06395,sll1715
SGL_RS19655,SGL_RS19655
SGL_RS19565,SGL_RS19565
SGL_RS06405,sll1713
SGL_RS06410,sll1712
SGL_RS06415,sll1469
SGL_RS06420,slr1535
SGL_RS06425,slr1536
SGL_RS06430,slr1537
SGL_RS06435,slr1538
SGL_RS06440,slr1540
SGL_RS06445,slr1541
SGL_RS06450,slr1542
SGL_RS06455,slr1543
SGL_RS06460,sll1468
SGL_RS06465,SGL_RS06465
SGL_RS06470,ssr2595
SGL_RS06475,slr1544
SGL_RS06480,slr1545
SGL_RS06485,slr1546
SGL_RS06490,slr1547
SGL_RS06495,ST6803t10
SGL_RS06500,sll1466
SGL_RS06505,ssl2823
SGL_RS06510,sll1464
SGL_RS06515,sll1463
SGL_RS06520,sll1462
SGL_RS06525,sll1461
SGL_RS06530,sll1459
SGL_RS06535,slr1549
SGL_RS06540,ssr2611
SGL_RS06545,slr1550
SGL_RS06550,sll1457
SGL_RS06555,sll1456
SGL_RS06560,slr1552
SGL_RS06565,sll1455
SGL_RS06570,true
SGL_RS06575,sll1454
SGL_RS19195,SGL_RS19195
SGL_RS06580,true
SGL_RS06585,sll1452
SGL_RS06590,sll1451
SGL_RS06595,sll1450
SGL_RS06600,sll1634
SGL_RS06605,slr1748
SGL_RS06610,ssl3177
SGL_RS06615,sll1633
SGL_RS06620,sll1632
SGL_RS06625,slr1751
SGL_RS06630,slr1752
SGL_RS06635,sll1144
SGL_RS06640,slr1218
SGL_RS06645,slr1219
SGL_RS06650,slr1220
SGL_RS19805,SGL_RS19805
SGL_RS06660,sll1143
SGL_RS06665,sll1142
SGL_RS06670,slr1223
SGL_RS06675,slr1224
SGL_RS06680,slr1225
SGL_RS06685,sll1138
SGL_RS06690,slr1226
SGL_RS06695,slr1227
SGL_RS06700,slr1228
SGL_RS06705,slr1229
SGL_RS06710,slr1230
SGL_RS06715,sll1135
SGL_RS06720,slr1232
SGL_RS06725,ssr2047
SGL_RS06730,slr1233
SGL_RS06735,ssr2049
SGL_RS06740,slr1234
SGL_RS06745,slr1235
SGL_RS06750,slr1236
SGL_RS06755,ssl2250
SGL_RS06760,sll1132
SGL_RS06765,sll1131
SGL_RS06770,slr1237
SGL_RS06775,sll1130
SGL_RS06780,ssl2245
SGL_RS06785,sll1129
SGL_RS06790,ssr2060
SGL_RS06795,ssr2061
SGL_RS06800,slr1238
SGL_RS06805,ssr2062
SGL_RS06810,sll1127
SGL_RS06815,slr1239
SGL_RS06820,slr1240
SGL_RS06825,slr1241
SGL_RS06830,SGL_RS06830
SGL_RS06835,ssr2067
SGL_RS06840,slr1434
SGL_RS06845,slr1435
SGL_RS06850,slr1436
SGL_RS06855,slr1437
SGL_RS06860,slr1438
SGL_RS06865,sll1362
SGL_RS06870,ssr2406
SGL_RS06875,sll1360
SGL_RS06880,slr1440
SGL_RS06885,sll1359
SGL_RS06890,sll1358
SGL_RS06895,sll1356
SGL_RS20125,SGL_RS20125
SGL_RS06900,slr1441
SGL_RS06905,sll1355
SGL_RS06910,SGL_RS06910
SGL_RS06915,slr1442
SGL_RS06920,slr1443
SGL_RS06925,slr1444
SGL_RS06930,ssr2422
SGL_RS06935,ST6803t11
SGL_RS06940,sll1354
SGL_RS06945,sll1353
SGL_RS06950,sll1352
SGL_RS06955,slr1448
SGL_RS06960,slr1449
SGL_RS06965,slr1450
SGL_RS06970,sll1350
SGL_RS06975,sll1349
SGL_RS06980,sll1348
SGL_RS06985,sll1282
SGL_RS06990,SGL_RS06990
SGL_RS06995,ST6803t12
SGL_RS18755,SGL_RS18755
SGL_RS20130,SGL_RS20130
SGL_RS07010,slr1356
SGL_RS18760,SGL_RS18760
SGL_RS07025,sll1277
SGL_RS07030,sll1276
SGL_RS07035,sll1275
SGL_RS07040,slr1362
SGL_RS07045,sll1274
SGL_RS07050,slr1363
SGL_RS07055,slr1364
SGL_RS07060,slr1365
SGL_RS07065,slr1366
SGL_RS07070,sll1273
SGL_RS07075,sll1272
SGL_RS07080,SGL_RS07080
SGL_RS07085,sll1271
SGL_RS07090,sll1270
SGL_RS07095,ssl2501
SGL_RS07100,slr1367
SGL_RS07105,slr1368
SGL_RS07110,slr1369
SGL_RS07115,sll1268
SGL_RS07120,sll1267
SGL_RS07125,sll1265
SGL_RS07130,sll0877
SGL_RS07135,slr0875
SGL_RS07140,sll0876
SGL_RS07145,sll0875
SGL_RS07150,slr0876
SGL_RS07155,ssr1480
SGL_RS07160,slr0877
SGL_RS07165,slr0878
SGL_RS07170,slr0879
SGL_RS07175,slr0880
SGL_RS07180,sll0873
SGL_RS18765,SGL_RS18765
SGL_RS07185,slr0881
SGL_RS19815,SGL_RS19815
SGL_RS19820,SGL_RS19820
SGL_RS07195,slr0882
SGL_RS19440,SGL_RS19440
SGL_RS07200,slr0883
SGL_RS07205,sll0871
SGL_RS07210,SGL_RS07210
SGL_RS07215,slr0884
SGL_RS07225,slr0885
SGL_RS07230,sll0869
SGL_RS07235,sll0868
SGL_RS07240,sll0867
SGL_RS07245,slr0886
SGL_RS07250,slr0887
SGL_RS07260,slr0888
SGL_RS07265,slr0889
SGL_RS07270,ssr1499
SGL_RS07275,slr0890
SGL_RS07280,sll0865
SGL_RS07285,slr0891
SGL_RS07290,sll0864
SGL_RS07295,sll0863
SGL_RS07300,sll0862
SGL_RS07305,sll0861
SGL_RS07310,sll0860
SGL_RS07315,sll1317
SGL_RS07320,sll1316
SGL_RS07325,ssl2598
SGL_RS18770,SGL_RS18770
SGL_RS07330,ssl2595
SGL_RS07335,sll1315
SGL_RS07340,sll1314
SGL_RS20135,SGL_RS20135
SGL_RS07350,sll1308
SGL_RS07355,slr1406
SGL_RS07360,slr1407
SGL_RS07365,slr1409
SGL_RS07370,slr1410
SGL_RS07375,sll1307
SGL_RS07380,sll1306
SGL_RS07385,sll1305
SGL_RS07390,sll1304
SGL_RS07395,sll1785
SGL_RS19575,SGL_RS19575
SGL_RS07400,sll1784
SGL_RS07405,sll1783
SGL_RS07410,slr1852
SGL_RS07415,slr1853
SGL_RS07420,slr1854
SGL_RS07425,slr1855
SGL_RS07430,slr1856
SGL_RS07435,slr1857
SGL_RS07440,slr1859
SGL_RS07445,slr1860
SGL_RS07450,slr1861
SGL_RS07455,slr1862
SGL_RS07460,sll1780
SGL_RS07465,slr1863
SGL_RS07470,slr1864
SGL_RS07475,slr1865
SGL_RS07480,slr1866
SGL_RS07485,slr1867
SGL_RS07490,sll1776
SGL_RS07495,sll1775
SGL_RS07500,SGL_RS07500
SGL_RS07505,sll1774
SGL_RS07510,slr1869
SGL_RS07515,SGL_RS07515
SGL_RS19445,SGL_RS19445
SGL_RS07520,slr1870
SGL_RS07525,SGL_RS07525
SGL_RS07530,sll1773
SGL_RS07535,slr1871
SGL_RS07540,sll1772
SGL_RS07545,sll1771
SGL_RS07550,sll1770
SGL_RS07555,SGL_RS07555
SGL_RS07560,sll1769
SGL_RS07565,ssl3383
SGL_RS19580,SGL_RS19580
SGL_RS07570,sll1768
SGL_RS07575,slr1874
SGL_RS07580,slr1875
SGL_RS07585,ssl3379
SGL_RS07590,slr1876
SGL_RS07595,sll1767
SGL_RS07600,slr1877
SGL_RS07605,slr1878
SGL_RS07610,sll1766
SGL_RS07615,sll1765
SGL_RS07620,sll1764
SGL_RS07625,sll1763
SGL_RS07630,sll1762
SGL_RS07635,slr1879
SGL_RS07640,sll1761
SGL_RS07645,sll1760
SGL_RS07650,slr1880
SGL_RS07655,sll1758
SGL_RS07660,ssr3184
SGL_RS07665,slr1881
SGL_RS07670,slr1882
SGL_RS07675,sll1757
SGL_RS07680,ssr3188
SGL_RS07685,ssl3364
SGL_RS07690,slr1884
SGL_RS19585,SGL_RS19585
SGL_RS07695,slr1885
SGL_RS07700,slr1886
SGL_RS07705,sll1755
SGL_RS07710,slr1887
SGL_RS07715,slr1888
SGL_RS07720,slr2132
SGL_RS07725,sll2015
SGL_RS07730,sll2014
SGL_RS07735,sll2013
SGL_RS07740,sll2012
SGL_RS07745,SGL_RS07745
SGL_RS07750,sll2011
SGL_RS07755,sll2010
SGL_RS07760,sll2009
SGL_RS07765,sll2008
SGL_RS07770,slr2135
SGL_RS07775,slr2136
SGL_RS07780,sll2007
SGL_RS07785,sll2006
SGL_RS07790,sll2005
SGL_RS07795,ssl3829
SGL_RS19450,SGL_RS19450
SGL_RS07800,sml0007
SGL_RS07805,slr2141
SGL_RS07810,sll2003
SGL_RS07815,slr2143
SGL_RS07820,sll2002
SGL_RS07825,slr2144
SGL_RS07830,slr1803
SGL_RS07835,sll1710
SGL_RS07840,sll1709
SGL_RS07845,ssl3291
SGL_RS07850,sll1708
SGL_RS07855,slr1805
SGL_RS07860,sll1704
SGL_RS07865,sll1703
SGL_RS07870,sll1702
SGL_RS07875,slr1807
SGL_RS07880,slr1808
SGL_RS07885,slr1809
SGL_RS07890,sll1699
SGL_RS07895,sll1698
SGL_RS20140,SGL_RS20140
SGL_RS07900,sll1697
SGL_RS07905,slr1811
SGL_RS07910,slr1812
SGL_RS07915,slr1813
SGL_RS07920,slr1814
SGL_RS07925,slr1815
SGL_RS07930,slr1816
SGL_RS07935,sll1696
SGL_RS07940,sll1695
SGL_RS07945,sll1694
SGL_RS07950,sll1693
SGL_RS07955,slr1818
SGL_RS07960,sll1692
SGL_RS07965,sll1691
SGL_RS07970,slr1819
SGL_RS07975,sll1689
SGL_RS07980,sll1688
SGL_RS07985,slr1820
SGL_RS07990,sll1687
SGL_RS07995,slr1821
SGL_RS08000,slr1822
SGL_RS08005,slr1732
SGL_RS08010,sll1631
SGL_RS08015,sll1630
SGL_RS08020,sll1629
SGL_RS08025,sll1628
SGL_RS08030,slr1734
SGL_RS08035,slr1735
SGL_RS08040,sll1626
SGL_RS08045,sll1625
SGL_RS08055,sll1624
SGL_RS08060,sll1623
SGL_RS08065,slr1736
SGL_RS08070,slr1737
SGL_RS08075,sll1621
SGL_RS08080,slr1738
SGL_RS08085,sll1620
SGL_RS08090,slr1739
SGL_RS08095,slr1740
SGL_RS08100,ST6803t13
SGL_RS08105,sll1618
SGL_RS08110,slr1742
SGL_RS08115,slr1743
SGL_RS08120,slr1744
SGL_RS08125,slr1746
SGL_RS08130,slr1747
SGL_RS08135,slr0851
SGL_RS08140,slr0852
SGL_RS08145,slr0853
SGL_RS08150,slr0854
SGL_RS08155,sll0858
SGL_RS08160,sll0857
SGL_RS08165,sll0856
SGL_RS08170,sll0855
SGL_RS08175,sll0854
SGL_RS08180,sll0853
SGL_RS08185,SGL_RS08185
SGL_RS19835,SGL_RS19835
SGL_RS19840,SGL_RS19840
SGL_RS08200,sll0851
SGL_RS08205,sll0849
SGL_RS08210,sll0848
SGL_RS08215,sll0847
SGL_RS08220,slr0861
SGL_RS08225,sll0846
SGL_RS08230,slr0862
SGL_RS08235,slr0863
SGL_RS08240,sll0844
SGL_RS08245,sll0843
SGL_RS08250,sll0842
SGL_RS08255,slr0864
SGL_RS08260,slr0865
SGL_RS08265,sll0839
SGL_RS08270,sll0838
SGL_RS08275,sll0837
SGL_RS19845,SGL_RS19845
SGL_RS19850,SGL_RS19850
SGL_RS19455,SGL_RS19455
SGL_RS08285,slr0868
SGL_RS18780,SGL_RS18780
SGL_RS08290,slr0869
SGL_RS08295,slr0870
SGL_RS08300,slr0871
SGL_RS08305,SGL_RS08305
SGL_RS08310,slr0872
SGL_RS08315,sll1165
SGL_RS08320,slr1243
SGL_RS08325,sll1164
SGL_RS08330,sll1163
SGL_RS08335,sll1162
SGL_RS08340,sll1161
SGL_RS08345,sll1160
SGL_RS08350,sll1159
SGL_RS08355,sll1158
SGL_RS08360,slr1245
SGL_RS18785,true
SGL_RS18790,SGL_RS18790
SGL_RS08380,sll1155
SGL_RS08385,sll1154
SGL_RS08390,slr1247
SGL_RS08395,slr1248
SGL_RS08400,slr1249
SGL_RS08405,slr1250
SGL_RS08410,slr1251
SGL_RS08415,ssl2296
SGL_RS08420,sll1151
SGL_RS08425,ssr2087
SGL_RS08430,sll1150
SGL_RS08435,slr1253
SGL_RS08440,slr1254
SGL_RS08445,slr1255
SGL_RS08450,sll1147
SGL_RS08455,slr1256
SGL_RS08460,ST6803t14
SGL_RS08465,slr1257
SGL_RS08470,slr1258
SGL_RS08475,slr1259
SGL_RS08480,slr1260
SGL_RS08485,slr1261
SGL_RS08490,slr1262
SGL_RS08495,slr1263
SGL_RS08500,sll1961
SGL_RS08505,sll1960
SGL_RS08510,sll1959
SGL_RS08515,sll1958
SGL_RS08520,sll1957
SGL_RS08525,slr2057
SGL_RS08530,slr2058
SGL_RS08535,slr2059
SGL_RS08540,slr2060
SGL_RS08545,sll1956
SGL_RS19590,SGL_RS19590
SGL_RS08555,ssl3692
SGL_RS08560,slr2062
SGL_RS08565,sll1951
SGL_RS08570,sll1950
SGL_RS08575,sll1949
SGL_RS08580,slr2067
SGL_RS08585,slr1986
SGL_RS08590,ssr3383
SGL_RS08595,sll1909
SGL_RS08600,sll1908
SGL_RS08605,slr1990
SGL_RS08610,slr1991
SGL_RS08615,slr1992
SGL_RS08620,slr1993
SGL_RS08625,slr1994
SGL_RS08630,sll1906
SGL_RS08635,sll1905
SGL_RS08640,slr1998
SGL_RS18805,SGL_RS18805
SGL_RS08650,slr2000
SGL_RS08655,slr2001
SGL_RS08660,slr2002
SGL_RS08665,slr2003
SGL_RS08670,sll1902
SGL_RS08675,ssr3402
SGL_RS08680,slr2004
SGL_RS08690,slr1712
SGL_RS08695,sll1615
SGL_RS08700,sll1614
SGL_RS08705,sll1613
SGL_RS08710,sll1612
SGL_RS08715,sll1611
SGL_RS19855,SGL_RS19855
SGL_RS18810,SGL_RS18810
SGL_RS08730,sll1609
SGL_RS08735,sll1608
SGL_RS18815,true
SGL_RS08740,SGL_RS08740
SGL_RS08745,slr1717
SGL_RS08750,sll1606
SGL_RS08755,sll1605
SGL_RS08760,SGL_RS08760
SGL_RS08765,slr1718
SGL_RS08770,slr1719
SGL_RS08775,slr1720
SGL_RS08780,slr1721
SGL_RS08785,slr1722
SGL_RS08790,slr1723
SGL_RS08795,sll1601
SGL_RS08800,slr1724
SGL_RS08805,ssl3127
SGL_RS08810,sll1600
SGL_RS08815,sll1599
SGL_RS08820,sll1598
SGL_RS08825,true
SGL_RS08830,sll1596
SGL_RS08835,sll1595
SGL_RS08840,slr1726
SGL_RS08845,sll1594
SGL_RS08850,slr1727
SGL_RS08855,sll1592
SGL_RS08860,sll1590
SGL_RS08865,slr1728
SGL_RS08870,slr1729
SGL_RS08875,ssr2912
SGL_RS08880,slr1730
SGL_RS08885,slr1731
SGL_RS08890,sll1586
SGL_RS08895,sll0254
SGL_RS08900,sll0253
SGL_RS08905,slr0260
SGL_RS08910,ssl0467
SGL_RS08915,sll0252
SGL_RS08920,slr0261
SGL_RS08925,slr0262
SGL_RS08930,slr0263
SGL_RS08935,slr0264
SGL_RS08940,slr0265
SGL_RS08945,sll0250
SGL_RS08950,ssl0461
SGL_RS08955,sll0249
SGL_RS08960,sll0248
SGL_RS19340,SGL_RS19340
SGL_RS08965,sll0247
SGL_RS08970,slr0267
SGL_RS08975,sll0245
SGL_RS08980,sll0244
SGL_RS08985,slr0269
SGL_RS08990,slr0270
SGL_RS08995,ssl0453
SGL_RS09000,ssl0452
SGL_RS09005,slr0271
SGL_RS09010,slr0272
SGL_RS09015,slr0273
SGL_RS09020,sll0243
SGL_RS09025,sll0242
SGL_RS09030,sll0241
SGL_RS09035,sll0240
SGL_RS09040,sll0238
SGL_RS09045,sll0237
SGL_RS09050,ssl0438
SGL_RS09055,sll0236
SGL_RS09060,slr2079
SGL_RS09065,ssr3532
SGL_RS18825,SGL_RS18825
SGL_RS09070,slr2081
SGL_RS09075,slr2082
SGL_RS09080,slr2083
SGL_RS09085,slr2084
SGL_RS09090,sll1988
SGL_RS09095,sll1987
SGL_RS09100,slr2087
SGL_RS09105,slr2088
SGL_RS09110,slr2089
SGL_RS09115,ST6803t15
SGL_RS09125,true
SGL_RS18830,SGL_RS18830
SGL_RS19860,SGL_RS19860
SGL_RS09140,true
SGL_RS09145,true
SGL_RS09150,sll1981
SGL_RS09155,ssl3769
SGL_RS09160,sll1980
SGL_RS09165,sll1979
SGL_RS09170,slr2094
SGL_RS18835,SGL_RS18835
SGL_RS09185,slr2097
SGL_RS09190,slr2098
SGL_RS09195,slr2099
SGL_RS09200,slr2100
SGL_RS09205,slr2101
SGL_RS09210,slr2102
SGL_RS09215,slr2103
SGL_RS09220,slr2104
SGL_RS09225,sll1973
SGL_RS09230,slr2105
SGL_RS09235,sll1430
