gene_id,locus_tag
SGL_RS09240,sll1429
SGL_RS09245,ssl2789
SGL_RS09250,sll1428
SGL_RS09255,slr1503
SGL_RS09260,sll1427
SGL_RS09265,sll1426
SGL_RS09270,sll1425
SGL_RS09275,slr1505
SGL_RS09280,sll1424
SGL_RS09285,sll1423
SGL_RS09290,ssl2781
SGL_RS09295,slr1506
SGL_RS09305,slr1507
SGL_RS09310,slr1508
SGL_RS09315,slr1509
SGL_RS09320,slr1510
SGL_RS09325,slr1511
SGL_RS09330,sll1418
SGL_RS18840,SGL_RS18840
SGL_RS09335,slr1512
SGL_RS09340,slr1513
SGL_RS09345,sll1415
SGL_RS09350,sll1414
SGL_RS19595,SGL_RS19595
SGL_RS09360,slr1515
SGL_RS09365,ssr2551
SGL_RS09370,slr1516
SGL_RS09375,slr1517
SGL_RS09380,ssr2554
SGL_RS09385,slr1518
SGL_RS09390,slr1519
SGL_RS09395,slr1520
SGL_RS09400,slr1521
SGL_RS09405,slr1522
SGL_RS09410,slr1523
SGL_RS18845,SGL_RS18845
SGL_RS18850,true
SGL_RS09420,sll1411
SGL_RS09425,ssl2749
SGL_RS09430,sll2001
SGL_RS09435,ST6803t16
SGL_RS09440,ssr3570
SGL_RS09445,ssr3571
SGL_RS09450,SGL_RS09450
SGL_RS09455,slr2107
SGL_RS09460,slr2108
SGL_RS09465,true
SGL_RS18855,SGL_RS18855
SGL_RS09480,true
SGL_RS09485,slr2110
SGL_RS09490,slr2111
SGL_RS19865,SGL_RS19865
SGL_RS18860,SGL_RS18860
SGL_RS09505,slr2114
SGL_RS09510,slr2115
SGL_RS09515,slr2116
SGL_RS09520,slr2117
SGL_RS09525,SGL_RS09525
SGL_RS09530,slr2118
SGL_RS09535,slr2119
SGL_RS09540,slr2120
SGL_RS09545,slr2121
SGL_RS09550,slr2122
SGL_RS09555,slr2123
SGL_RS09560,slr2124
SGL_RS09565,slr2125
SGL_RS09570,slr2126
SGL_RS09575,slr2127
SGL_RS09580,slr2128
SGL_RS09585,sll1995
SGL_RS09590,sll1994
SGL_RS09595,sll1994a
SGL_RS09600,slr2130
SGL_RS09605,slr2131
SGL_RS09610,SGL_RS09610
SGL_RS09615,SGL_RS09615
SGL_RS09620,sll1241
SGL_RS09625,sll1240
SGL_RS09630,sll1239
SGL_RS09635,slr1322
SGL_RS09640,sll1237
SGL_RS09645,slr1324
SGL_RS09650,ssr2194
SGL_RS09655,sll1236
SGL_RS09660,slr1325
SGL_RS09665,sll1234
SGL_RS09670,ssr2201
SGL_RS09675,slr1327
SGL_RS09680,sll1233
SGL_RS09685,sll1232
SGL_RS09690,sll1231
SGL_RS09695,sll1229
SGL_RS19870,SGL_RS19870
SGL_RS09700,sll1228
SGL_RS09705,slr1329
SGL_RS09710,slr1330
SGL_RS09715,slr1331
SGL_RS09720,slr1332
SGL_RS09725,sll1226
SGL_RS09730,sll1225
SGL_RS09735,ssl2420
SGL_RS09740,sll1224
SGL_RS09745,sll1223
SGL_RS09750,sll1222
SGL_RS09755,sll1221
SGL_RS09760,sll1220
SGL_RS19200,true
SGL_RS09770,SGL_RS09770
SGL_RS09775,slr1334
SGL_RS20145,SGL_RS20145
SGL_RS09780,sll1218
SGL_RS09785,sll1217
SGL_RS09790,ssr1375
SGL_RS09795,slr0804
SGL_RS09800,slr0806
SGL_RS09805,sml0008
SGL_RS09810,sll0819
SGL_RS09815,slr0807
SGL_RS09820,slr0808
SGL_RS09825,slr0809
SGL_RS09830,slr0810
SGL_RS09835,sll0818
SGL_RS09840,ssl1520
SGL_RS09845,sll0817
SGL_RS09850,sll0816
SGL_RS09855,sll0815
SGL_RS09860,sll0814
SGL_RS09865,sll0813
SGL_RS09870,slr0812
SGL_RS09875,slr0813
SGL_RS09880,sll0812
SGL_RS09885,ssr1386
SGL_RS09890,slr0815
SGL_RS09895,slr0816
SGL_RS19875,true
SGL_RS19215,true
SGL_RS09905,sll0809
SGL_RS09910,ST6803t17
SGL_RS09915,slr0817
SGL_RS09920,slr0818
SGL_RS09925,slr0819
SGL_RS09930,ssr1391
SGL_RS09935,slr0820
SGL_RS09940,true
SGL_RS09945,slr0821
SGL_RS09950,sll0807
SGL_RS09955,slr0822
SGL_RS09960,slr0823
SGL_RS09965,sll0804
SGL_RS09970,sll0803
SGL_RS09975,sll0802
SGL_RS09980,ssl1498
SGL_RS09985,sll1263
SGL_RS09990,sll1262
SGL_RS10000,sll1261
SGL_RS19460,SGL_RS19460
SGL_RS10005,sll1260
SGL_RS10010,ST6803t18
SGL_RS10015,slr1336
SGL_RS10020,sll1258
SGL_RS18875,SGL_RS18875
SGL_RS19880,SGL_RS19880
SGL_RS10035,slr1338
SGL_RS10040,slr1339
SGL_RS10045,slr1340
SGL_RS10055,sll1255
SGL_RS10060,sll1254
SGL_RS10065,slr1342
SGL_RS10070,slr1343
SGL_RS10075,sll1253
SGL_RS10080,sll1252
SGL_RS10085,slr1344
SGL_RS10090,sll1251
SGL_RS19885,true
SGL_RS10105,sll1249
SGL_RS10110,slr1347
SGL_RS10115,slr1348
SGL_RS10125,slr1349
SGL_RS10130,slr1350
SGL_RS10135,sll1247
SGL_RS10140,slr1351
SGL_RS10145,sll1245
SGL_RS10150,sll1244
SGL_RS10155,slr1353
SGL_RS10160,sll1242
SGL_RS10165,slr1956
SGL_RS10175,slr1957
SGL_RS10180,slr1958
SGL_RS10185,sll1900
SGL_RS10190,ssl3580
SGL_RS10195,sll1899
SGL_RS10200,sll1898
SGL_RS10205,slr1959
SGL_RS10210,sll1897
SGL_RS18885,true
SGL_RS10215,ssl3573
SGL_RS10220,slr1962
SGL_RS10225,sll1895
SGL_RS10230,slr1963
SGL_RS10235,slr1964
SGL_RS10240,sll1894
SGL_RS10245,slr1966
SGL_RS10250,sll1893
SGL_RS10255,sll1892
SGL_RS10260,slr1968
SGL_RS10265,sll1891
SGL_RS10270,sll1890
SGL_RS10275,slr1969
SGL_RS10280,ssr3341
SGL_RS10285,slr1970
SGL_RS10290,slr1971
SGL_RS10295,sll1888
SGL_RS10300,ssl3549
SGL_RS10305,slr1972
SGL_RS10310,sll1886
SGL_RS10315,sll1885
SGL_RS10320,slr1974
SGL_RS10325,sll1884
SGL_RS10330,sll1883
SGL_RS10335,sll1882
SGL_RS10340,slr1975
SGL_RS10345,sll1880
SGL_RS10350,sll1879
SGL_RS10355,sll1878
SGL_RS10360,slr1977
SGL_RS10365,slr1978
SGL_RS10370,slr1979
SGL_RS10375,slr1980
SGL_RS10380,sll1876
SGL_RS10385,sll1875
SGL_RS10390,sll1874
SGL_RS10395,sll1873
SGL_RS10400,sll1872
SGL_RS10405,sll1871
SGL_RS10410,slr1982
SGL_RS10415,slr1983
SGL_RS10420,sll1870
SGL_RS10425,sll1869
SGL_RS10430,slr1984
SGL_RS10435,sll1868
SGL_RS10440,sll1867
SGL_RS10445,sll1866
SGL_RS10450,sll1390
SGL_RS10455,ssl2717
SGL_RS10460,sll1389
SGL_RS10465,sll1388
SGL_RS10470,ST6803t19
SGL_RS10475,smr0010
SGL_RS10480,sll1387
SGL_RS10485,sll1386
SGL_RS10490,slr1467
SGL_RS10495,slr1468
SGL_RS18890,SGL_RS18890
SGL_RS10500,slr1469
SGL_RS10505,slr1470
SGL_RS10510,slr1471
SGL_RS10515,slr1472
SGL_RS10520,sll1384
SGL_RS10525,sll1383
SGL_RS10530,sll1382
SGL_RS10535,ST6803t20
SGL_RS18415,SGL_RS18415
SGL_RS10540,slr1474
SGL_RS10545,sll1381
SGL_RS10550,sll1380
SGL_RS10555,slr1476
SGL_RS10560,ST6803t21
SGL_RS10565,sll1378
SGL_RS10570,sll1377
SGL_RS10575,slr1478
SGL_RS10580,sll1376
SGL_RS10585,sll1374
SGL_RS19605,SGL_RS19605
SGL_RS10595,sll1373
SGL_RS10600,sll1372
SGL_RS10605,sll1371
SGL_RS10610,sll1370
SGL_RS10615,sll1369
SGL_RS10620,sll1182
SGL_RS10625,sll1181
SGL_RS10630,sll1180
SGL_RS10640,slr1265
SGL_RS10645,sll1178
SGL_RS10650,slr1266
SGL_RS10655,slr1267
SGL_RS10660,slr1269
SGL_RS10665,slr1270
SGL_RS10670,slr1271
SGL_RS20030,SGL_RS20030
SGL_RS10680,slr1273
SGL_RS10685,slr1274
SGL_RS10690,slr1275
SGL_RS10695,slr1276
SGL_RS10700,slr1277
SGL_RS10705,sll1174
SGL_RS10710,sll1173
SGL_RS10715,slr1278
SGL_RS10720,sll1172
SGL_RS10725,slr1279
SGL_RS10730,slr1280
SGL_RS10735,slr1281
SGL_RS18900,true
SGL_RS10750,sll1170
SGL_RS10755,sll1169
SGL_RS10760,slr1285
SGL_RS10765,sll1167
SGL_RS10770,ssr2130
SGL_RS10775,slr1287
SGL_RS10780,slr1288
SGL_RS18420,SGL_RS18420
SGL_RS10785,sll1166
SGL_RS10790,sll1447
SGL_RS10795,sll1446
SGL_RS10800,sll1444
SGL_RS10805,sll1443
SGL_RS10810,SGL_RS10810
SGL_RS10815,sll1442
SGL_RS10820,slr1529
SGL_RS10825,sll1441
SGL_RS10830,sll1440
SGL_RS10835,slr1530
SGL_RS10840,sll1439
SGL_RS10845,SGL_RS10845
SGL_RS10850,slr1531
SGL_RS18905,SGL_RS18905
SGL_RS19895,SGL_RS19895
SGL_RS10865,sll1435
SGL_RS10870,sll1434
SGL_RS10875,sll1433
SGL_RS10880,sll1432
SGL_RS10885,slr1533
SGL_RS10890,slr1534
SGL_RS10895,slr1152
SGL_RS10900,ssl2162
SGL_RS10905,sll1104
SGL_RS10910,sll1103
SGL_RS10915,sll1102
SGL_RS10920,sll1101
SGL_RS10925,sll1099
SGL_RS10930,sll1098
SGL_RS10935,sll1097
SGL_RS10940,sll1096
SGL_RS10945,sll1095
SGL_RS10950,slr1159
SGL_RS10955,slr1160
SGL_RS10960,ssl2153
SGL_RS19900,SGL_RS19900
SGL_RS19905,SGL_RS19905
SGL_RS10975,slr1161
SGL_RS10980,slr1162
SGL_RS10985,slr1163
SGL_RS10990,ssl2148
SGL_RS10995,slr1164
SGL_RS11000,slr1165
SGL_RS11005,slr1166
SGL_RS11010,sll1092
SGL_RS11015,ssl2138
SGL_RS11020,sll1091
SGL_RS11025,slr1167
SGL_RS11030,slr1168
SGL_RS11035,slr1169
SGL_RS11040,slr1170
SGL_RS11045,slr1171
SGL_RS11050,SGL_RS11050
SGL_RS11055,sll1089
SGL_RS11060,sll1087
SGL_RS11065,sll1086
SGL_RS11070,slr1173
SGL_RS19610,SGL_RS19610
SGL_RS11075,slr1174
SGL_RS11080,sll1085
SGL_RS11085,sll1566
SGL_RS20205,SGL_RS20205
SGL_RS11090,slr1670
SGL_RS11095,slr1672
SGL_RS11100,slr1673
SGL_RS11105,slr1674
SGL_RS11110,slr1675
SGL_RS11115,slr1676
SGL_RS11120,slr1677
SGL_RS11125,slr1678
SGL_RS11130,ssr2799
SGL_RS11135,slr1679
SGL_RS11140,sll1564
SGL_RS11145,ssr2802
SGL_RS19910,true
SGL_RS11155,ssr2806
SGL_RS11160,sll1563
SGL_RS11165,sll1562
SGL_RS11170,sll1561
SGL_RS11175,slr1681
SGL_RS11180,slr1682
SGL_RS11185,sll1560
SGL_RS11190,slr1683
SGL_RS19230,SGL_RS19230
SGL_RS18925,true
SGL_RS11200,sll1559
SGL_RS11205,slr1686
SGL_RS11210,ssl3044
SGL_RS11215,slr1687
SGL_RS11220,sll1558
SGL_RS11225,sll1557
SGL_RS11230,sll1556
SGL_RS11235,sll1555
SGL_RS11240,ssr2831
SGL_RS11245,slr1689
SGL_RS11250,slr1690
SGL_RS11255,slr1691
SGL_RS11260,slr1692
SGL_RS11265,slr1693
SGL_RS11270,slr1694
SGL_RS11275,sll1553
SGL_RS11280,slr1697
SGL_RS11285,sll0921
SGL_RS11290,sll0920
SGL_RS11295,slr1004
SGL_RS11300,slr0935
SGL_RS11305,slr0936
SGL_RS11310,slr0937
SGL_RS11315,slr0938
SGL_RS11320,sll0916
SGL_RS11325,sll0915
SGL_RS11330,slr0940
SGL_RS11335,slr0941
SGL_RS11340,slr0942
SGL_RS11345,slr0943
SGL_RS11350,sll0914
SGL_RS11355,slr0944
SGL_RS11360,slr0945
SGL_RS11365,slr0946
SGL_RS11370,slr0947
SGL_RS11375,slr0948
SGL_RS11380,sll0913
SGL_RS11385,sll0912
SGL_RS11390,slr0949
SGL_RS11395,slr0950
SGL_RS11400,sll0911
SGL_RS11405,sll0910
SGL_RS11410,sll0909
SGL_RS11415,slr0951
SGL_RS11420,slr0952
SGL_RS11425,slr0953
SGL_RS11430,ssr1600
SGL_RS11435,slr0954
SGL_RS11440,slr0955
SGL_RS11445,slr0957
SGL_RS11450,slr0958
SGL_RS11455,sll0905
SGL_RS11460,slr0959
SGL_RS11465,slr0960
SGL_RS11470,sll1541
SGL_RS11475,ssr2723
SGL_RS11480,sll1540
SGL_RS11485,slr1622
SGL_RS11490,slr1623
SGL_RS11495,slr1624
SGL_RS11500,sll1538
SGL_RS11505,sll1537
SGL_RS11510,slr1626
SGL_RS11515,slr1627
SGL_RS11520,sll1536
SGL_RS11525,slr1628
SGL_RS11530,slr1629
SGL_RS11535,sll1535
SGL_RS11540,sll1534
SGL_RS11545,sll1533
SGL_RS11550,slr1634
SGL_RS11555,sll1532
SGL_RS11560,ssl2982
SGL_RS11565,slr1635
SGL_RS11570,SGL_RS11570
SGL_RS11575,ST6803t22
SGL_RS11580,slr1638
SGL_RS11585,slr1639
SGL_RS11590,sll1531
SGL_RS11595,sll1530
SGL_RS11600,sll1528
SGL_RS11605,sll1527
SGL_RS11610,sll1526
SGL_RS11615,slr1641
SGL_RS11620,ssl2971
SGL_RS11625,sll1525
SGL_RS11630,slr1643
SGL_RS11635,sll1524
SGL_RS11640,slr1644
SGL_RS11645,slr1645
SGL_RS11650,slr1646
SGL_RS11655,slr1647
SGL_RS11660,slr1648
SGL_RS11665,ssr2754
SGL_RS11670,SGL_RS11670
SGL_RS11675,slr1649
SGL_RS11680,sll1522
SGL_RS11685,sll1521
SGL_RS11690,sll1520
SGL_RS11695,slr0442
SGL_RS11700,sll0428
SGL_RS11705,SGL_RS11705
SGL_RS18930,SGL_RS18930
SGL_RS11715,SGL_RS11715
SGL_RS11720,slr1005
SGL_RS11725,ssr0759
SGL_RS11730,ssr0761
SGL_RS18935,SGL_RS18935
SGL_RS11735,sll0427
SGL_RS11740,slr0443
SGL_RS11745,ST6803t23
SGL_RS11750,sll0426
SGL_RS11755,slr0444
SGL_RS11760,sll0424
SGL_RS11765,sll0423
SGL_RS11770,ST6803t24
SGL_RS11775,sll0422
SGL_RS11780,sll0421
SGL_RS11785,slr0445
SGL_RS11790,sll0420
SGL_RS11795,sll0419
SGL_RS11800,sll0418
SGL_RS11805,slr0446
SGL_RS11810,slr0447
SGL_RS11815,slr0448
SGL_RS11820,sll0274
SGL_RS11825,sll0273
SGL_RS11830,sll0272
SGL_RS11835,sll0271
SGL_RS11840,slr0280
SGL_RS11845,sll0270
SGL_RS11850,sll0269
SGL_RS11855,sll0268
SGL_RS11860,sll0267
SGL_RS11865,sll0266
SGL_RS11870,sll0265
SGL_RS11875,sll0264
SGL_RS11880,sll0263
SGL_RS11885,sll0262
SGL_RS11890,sll0261
SGL_RS20150,SGL_RS20150
SGL_RS11895,slr0284
SGL_RS11900,slr0285
SGL_RS11905,slr0286
SGL_RS11910,sll0260
SGL_RS11915,ssr0482
SGL_RS11920,slr0287
SGL_RS11925,slr0288
SGL_RS11930,slr0291
SGL_RS11935,sll0258
SGL_RS11940,ssl0483
SGL_RS11945,slr0292
SGL_RS11950,sll0257
SGL_RS11955,slr0293
SGL_RS11960,slr0294
SGL_RS11965,slr0392
SGL_RS11970,slr0393
SGL_RS18940,SGL_RS18940
SGL_RS11975,sll0364
SGL_RS11980,slr0394
SGL_RS11985,slr0395
SGL_RS11990,sll0362
SGL_RS11995,sll0361
SGL_RS12000,sll0360
SGL_RS12005,sll0359
SGL_RS12010,slr0397
SGL_RS12015,slr0398
SGL_RS12020,slr0399
SGL_RS12025,slr0400
SGL_RS12030,slr0401
SGL_RS12035,ST6803t25
SGL_RS12040,slr0402
SGL_RS12045,ssl0707
SGL_RS12050,slr0404
SGL_RS20155,SGL_RS20155
SGL_RS12055,ssr0657
SGL_RS12060,sll0356
SGL_RS12065,sll0355
SGL_RS19235,true
SGL_RS12070,sll0354
SGL_RS12075,SGL_RS12075
SGL_RS12080,slr0406
SGL_RS12085,slr0407
SGL_RS12090,slr0408
SGL_RS12095,slr0142
SGL_RS12100,slr0143
SGL_RS12105,slr0144
SGL_RS12110,slr0145
SGL_RS19915,SGL_RS19915
SGL_RS12120,slr0147
SGL_RS12125,slr0148
SGL_RS12130,slr0149
SGL_RS12135,slr0150
SGL_RS12140,slr0151
SGL_RS12145,slr0152
SGL_RS12150,sll0149
SGL_RS12155,sll0148
SGL_RS12160,sll0147
SGL_RS19920,true
SGL_RS12165,sll0146
SGL_RS12170,sll0145
SGL_RS12175,sll0144
SGL_RS12180,ssl0259
SGL_RS12185,SGL_RS12185
SGL_RS12190,slr0156
SGL_RS12195,slr0157
SGL_RS12200,sll0142
SGL_RS12205,sll0141
SGL_RS12210,slr0161
SGL_RS20075,true
SGL_RS12225,slr0164
SGL_RS12230,slr0165
SGL_RS12235,sll0136
SGL_RS12240,sll0135
SGL_RS12245,ssl0242
SGL_RS18950,SGL_RS18950
SGL_RS18955,true
SGL_RS12255,slr1923
SGL_RS12260,slr1924
SGL_RS12265,slr1925
SGL_RS12270,sll1865
SGL_RS12275,SGL_RS12275
SGL_RS12280,sll1864
SGL_RS12285,slr1926
SGL_RS12290,slr1927
SGL_RS12295,slr1928
SGL_RS18960,SGL_RS18960
SGL_RS12305,slr1930
SGL_RS18965,SGL_RS18965
SGL_RS12310,slr1932
SGL_RS12315,sll1863
SGL_RS12320,sll1862
SGL_RS12325,sll1861
SGL_RS12330,sll1860
SGL_RS19240,true
SGL_RS12335,slr1933
SGL_RS12340,sll1858
SGL_RS12345,slr1934
SGL_RS12350,slr1935
SGL_RS12355,sll1854
SGL_RS12360,sll1853
SGL_RS12365,sll1852
SGL_RS12370,ST6803t26
SGL_RS12375,sll1851
SGL_RS19925,SGL_RS19925
SGL_RS18970,SGL_RS18970
SGL_RS12390,sll1849
SGL_RS12395,slr1938
SGL_RS12400,sll1848
SGL_RS12410,slr1939
SGL_RS12415,slr1940
SGL_RS12420,ssr3300
SGL_RS12425,sll1845
SGL_RS12430,slr1942
SGL_RS12435,ssr3304
SGL_RS12440,slr1943
SGL_RS12445,slr1944
SGL_RS12450,slr1945
SGL_RS12455,ssr3307
SGL_RS12460,slr1946
SGL_RS12465,sll1841
SGL_RS12470,slr1949
SGL_RS12475,slr1950
SGL_RS12480,slr1951
SGL_RS12485,slr0989
SGL_RS12490,slr0990
SGL_RS12495,slr0992
SGL_RS20035,true
SGL_RS20040,true
SGL_RS12505,sll0947
SGL_RS12510,slr0994
SGL_RS12515,ssl1807
SGL_RS12520,ST6803t27
SGL_RS12525,sll0945
SGL_RS12530,sll0944
SGL_RS12535,slr0320
SGL_RS12540,sll0306
SGL_RS12545,slr0321
SGL_RS12550,slr0322
SGL_RS12555,slr0323
SGL_RS12560,slr0324
SGL_RS12565,slr0325
SGL_RS12570,sll0301
SGL_RS12575,sll0300
SGL_RS19930,SGL_RS19930
SGL_RS12585,slr0327
SGL_RS12590,slr0328
SGL_RS12595,slr0329
SGL_RS12600,sll0298
SGL_RS12605,sll0297
SGL_RS12610,sll0296
SGL_RS12615,ssl0564
SGL_RS12620,ssl0563
SGL_RS12625,slr0331
SGL_RS12630,slr0333
SGL_RS12635,slr0334
SGL_RS12640,ssr0536
SGL_RS12645,sll0295
SGL_RS12650,slr0335
SGL_RS12655,slr0337
SGL_RS12660,sll0294
SGL_RS12665,sll0293
SGL_RS12675,slr0338
SGL_RS12680,slr0168
SGL_RS12685,SGL_RS12685
SGL_RS12690,slr0169
SGL_RS12695,slr0171
SGL_RS12700,slr0172
SGL_RS12705,sll0177
SGL_RS19935,SGL_RS19935
SGL_RS19940,SGL_RS19940
SGL_RS12725,sll0175
SGL_RS12730,sll0174
SGL_RS12735,sll0173
SGL_RS12740,sll0172
SGL_RS12745,sll0171
SGL_RS12750,sll0170
SGL_RS12755,sll0169
SGL_RS12760,sll0168
SGL_RS12765,sll0167
SGL_RS12770,sll0166
SGL_RS12775,sll0163
SGL_RS12785,sll0162
SGL_RS12790,slr0179
SGL_RS12795,slr0180
SGL_RS18980,true
SGL_RS12805,slr0181
SGL_RS12810,ssl0294
SGL_RS18985,true
SGL_RS12815,sll0160
SGL_RS12820,sll0158
SGL_RS12825,sll0157
SGL_RS12830,sll0156
SGL_RS12835,slr0184
SGL_RS12840,slr0185
SGL_RS12845,sll0154
SGL_RS12850,slr0186
SGL_RS12855,slr0359
SGL_RS12860,slr0360
SGL_RS12865,slr0361
SGL_RS12870,slr0362
SGL_RS12875,sll0350
SGL_RS12880,sml0001
SGL_RS12885,slr0363
SGL_RS19945,SGL_RS19945
SGL_RS19950,SGL_RS19950
SGL_RS12895,slr0369
SGL_RS12900,slr0370
SGL_RS12905,sll0337
SGL_RS12910,sll0336
SGL_RS12915,sll0335
SGL_RS12920,slr0373
SGL_RS12925,slr0374
SGL_RS12930,slr0376
